path,status,group,existed_at_base,exists_upstream
.gitattributes,M,01-build-test-platform,True,True
.githooks/post-merge,A,01-build-test-platform,False,False
.github/workflows/ci.yml,M,01-build-test-platform,True,False
.github/workflows/tests.yml,M,01-build-test-platform,True,True
.gitignore,M,01-build-test-platform,True,True
.launcher_run.log,A,00-needs-manual-split,False,False
AGENTS.md,M,15-documentation,True,True
LICENSE-CONTRIBUTIONS.md,A,15-documentation,False,False
README.md,M,15-documentation,True,True
agent/agent_init.py,M,11-core-tool-seams,True,True
agent/agent_runtime_helpers.py,M,11-core-tool-seams,True,True
agent/anthropic_adapter.py,M,11-core-tool-seams,True,True
agent/auxiliary_client.py,M,10-conversation,True,True
agent/charsheet/__init__.py,A,12-character-assets,False,False
agent/charsheet/draft.py,A,12-character-assets,False,False
agent/charsheet/draft_lock.py,A,12-character-assets,False,False
agent/charsheet/errors.py,A,12-character-assets,False,False
agent/charsheet/fake_draftsman.py,A,12-character-assets,False,False
agent/charsheet/palette.py,A,12-character-assets,False,False
agent/charsheet/pipeline.py,A,12-character-assets,False,False
agent/charsheet/prompts.py,A,12-character-assets,False,False
agent/charsheet/revisions.py,A,12-character-assets,False,False
agent/charsheet/spec.py,A,12-character-assets,False,False
agent/chat_completion_helpers.py,M,10-conversation,True,True
agent/codex_runtime.py,M,03-auth-config-provider,True,True
agent/conversation_compression.py,M,10-conversation,True,True
agent/conversation_loop.py,M,11-core-tool-seams,True,True
agent/credential_pool.py,M,03-auth-config-provider,True,True
agent/image_routing.py,M,11-core-tool-seams,True,True
agent/pet/generate/atlas.py,M,12-character-assets,True,True
agent/pet/generate/orchestrate.py,M,12-character-assets,True,True
agent/process_bootstrap.py,M,11-core-tool-seams,True,True
agent/prompt_builder.py,M,10-conversation,True,True
agent/shell_hooks.py,M,11-core-tool-seams,True,True
agent/skill_commands.py,M,05-skills-tools-mcp,True,True
agent/skill_preprocessing.py,M,05-skills-tools-mcp,True,True
agent/skill_utils.py,M,05-skills-tools-mcp,True,True
agent/ssl_guard.py,M,11-core-tool-seams,True,True
agent/system_prompt.py,M,10-conversation,True,True
agent/transports/codex.py,M,03-auth-config-provider,True,True
agent/turn_context.py,M,10-conversation,True,True
agent/turn_finalizer.py,M,10-conversation,True,True
agent/usage_pricing.py,M,11-core-tool-seams,True,True
agent_runtime/__init__.py,A,02-runtime-storage,False,False
agent_runtime/agent_create.py,A,04-persona-lifecycle,False,False
agent_runtime/agent_create_phases.py,A,04-persona-lifecycle,False,False
agent_runtime/agent_create_reservations.py,A,04-persona-lifecycle,False,False
agent_runtime/agent_retire.py,A,04-persona-lifecycle,False,False
agent_runtime/blueprints/__init__.py,A,02-runtime-storage,False,False
agent_runtime/blueprints/resolve.py,A,02-runtime-storage,False,False
agent_runtime/board_models.py,A,08-office-board-graph,False,False
agent_runtime/board_order.py,A,08-office-board-graph,False,False
agent_runtime/board_store.py,A,08-office-board-graph,False,False
agent_runtime/board_sync.py,A,09-realm-sync,False,False
agent_runtime/boot_timeline.py,A,07-projections-observability,False,False
agent_runtime/build_identity.py,A,07-projections-observability,False,False
agent_runtime/build_stamp.py,A,02-runtime-storage,False,False
agent_runtime/cache_policy.py,A,02-runtime-storage,False,False
agent_runtime/call_authorization.py,A,03-auth-config-provider,False,False
agent_runtime/chat_lane_bundle.py,A,10-conversation,False,False
agent_runtime/chat_lane_toolsets.py,A,05-skills-tools-mcp,False,False
agent_runtime/chat_live_log.py,A,10-conversation,False,False
agent_runtime/chat_session_scope.py,A,10-conversation,False,False
agent_runtime/chat_turn.py,A,10-conversation,False,False
agent_runtime/chat_turn_presence.py,A,10-conversation,False,False
agent_runtime/chat_turn_reservations.py,A,10-conversation,False,False
agent_runtime/checkpoint.py,A,02-runtime-storage,False,False
agent_runtime/child_events.py,A,02-runtime-storage,False,False
agent_runtime/cli_format.py,A,02-runtime-storage,False,False
agent_runtime/config.py,A,03-auth-config-provider,False,False
agent_runtime/continuity.py,A,10-conversation,False,False
agent_runtime/coordinator_permissions.py,A,02-runtime-storage,False,False
agent_runtime/core_cache.py,A,02-runtime-storage,False,False
agent_runtime/core_cache_census.py,A,02-runtime-storage,False,False
agent_runtime/decision_contract_registry.py,A,02-runtime-storage,False,False
agent_runtime/default_scope.py,A,02-runtime-storage,False,False
agent_runtime/delivery_directive.py,A,02-runtime-storage,False,False
agent_runtime/demote_core_reuse.py,A,02-runtime-storage,False,False
agent_runtime/dirty_state.py,A,02-runtime-storage,False,False
agent_runtime/dispatch_delivery.py,A,07-projections-observability,False,False
agent_runtime/dispatch_session_policy.py,A,07-projections-observability,False,False
agent_runtime/dispatch_store.py,A,07-projections-observability,False,False
agent_runtime/docs/machine_roots_path_portability.md,A,15-documentation,False,False
agent_runtime/docs/mission_control_chat_parity_stages.md,A,15-documentation,False,False
agent_runtime/docs/persona_instance_orphan_prune.md,A,15-documentation,False,False
agent_runtime/docs/persona_instance_retirement_id_reuse.md,A,15-documentation,False,False
agent_runtime/docs/upstream_sync_workflow.md,A,15-documentation,False,False
agent_runtime/errors.py,A,02-runtime-storage,False,False
agent_runtime/event_rotation.py,A,02-runtime-storage,False,False
agent_runtime/events.py,A,02-runtime-storage,False,False
agent_runtime/external_skill_links.py,A,05-skills-tools-mcp,False,False
agent_runtime/flow_graph.py,A,08-office-board-graph,False,False
agent_runtime/flow_graph_sync.py,A,09-realm-sync,False,False
agent_runtime/gateway_announce.py,A,06-transport,False,False
agent_runtime/gateway_capabilities.py,A,06-transport,False,False
agent_runtime/gateway_identity.py,A,06-transport,False,False
agent_runtime/gateway_pairing_codes.py,A,06-transport,False,False
agent_runtime/gateway_peers.py,A,06-transport,False,False
agent_runtime/gateway_targets.py,A,06-transport,False,False
agent_runtime/gateway_tls.py,A,06-transport,False,False
agent_runtime/harness_doctor.py,A,02-runtime-storage,False,False
agent_runtime/incidents.py,A,02-runtime-storage,False,False
agent_runtime/level_sync.py,A,09-realm-sync,False,False
agent_runtime/local_llama/__init__.py,A,14-local-llama,False,False
agent_runtime/local_llama/catalog.py,A,14-local-llama,False,False
agent_runtime/local_llama/config.py,A,14-local-llama,False,False
agent_runtime/local_llama/manager.py,A,14-local-llama,False,False
agent_runtime/local_llama/process.py,A,14-local-llama,False,False
agent_runtime/local_llama/provider.py,A,14-local-llama,False,False
agent_runtime/local_llama/router_client.py,A,14-local-llama,False,False
agent_runtime/local_llama/rpc.py,A,14-local-llama,False,False
agent_runtime/local_llama/service.py,A,14-local-llama,False,False
agent_runtime/locks.py,A,02-runtime-storage,False,False
agent_runtime/machine_roots.py,A,02-runtime-storage,False,False
agent_runtime/machine_roots_migration.py,A,02-runtime-storage,False,False
agent_runtime/mcp_admission.py,A,05-skills-tools-mcp,False,False
agent_runtime/mcp_lane.py,A,05-skills-tools-mcp,False,False
agent_runtime/media_handles.py,A,02-runtime-storage,False,False
agent_runtime/media_proxy.py,A,02-runtime-storage,False,False
agent_runtime/migrations.py,A,02-runtime-storage,False,False
agent_runtime/mission_chat_clarify.py,A,10-conversation,False,False
agent_runtime/mission_chat_outcome.py,A,10-conversation,False,False
agent_runtime/mission_chat_phases.py,A,10-conversation,False,False
agent_runtime/mission_chat_steer.py,A,10-conversation,False,False
agent_runtime/mission_chat_turn_context.py,A,10-conversation,False,False
agent_runtime/mission_chat_turns.py,A,10-conversation,False,False
agent_runtime/mission_chat_workdir.py,A,10-conversation,False,False
agent_runtime/models.py,A,02-runtime-storage,False,False
