8f51a1c3934b18f8fd12090fd7f4ab028e44e74e
100644 553e3cd21b3cfdaed9cee5db46ea8a833d5a87db 1	.gitattributes
100644 0222d075bb56915467ccdf64462142349ce4fcf3 2	.gitattributes
100644 80824c67581d7be781d3f457280f7f1dbbd22897 3	.gitattributes
100644 353e86439eae2499b8510e0aae97b6d284faacfe 1	.github/workflows/tests.yml
100644 df9331ddeca69e77ccf5f2ffbec87e24ca437443 2	.github/workflows/tests.yml
100644 a0dca54ad0030aeff9e9d7eb86c0246a4ee94c7d 3	.github/workflows/tests.yml
100644 55a2ab8aade6355b9a95bde80cbfddc15d91a751 1	.gitignore
100644 99780c37da56c7b173c841fcbccce5524b399a31 2	.gitignore
100644 5d35cd3667790021bd36a6bbd9174304d85bc33c 3	.gitignore
100644 70fc9bc8d647ec82e325461b65518f7c5512f5b6 1	AGENTS.md
100644 136b9454e92f83786c9633c3b3b487756886ee6e 2	AGENTS.md
100644 b8db958cd9e605d217587eb01806fc539e39be38 3	AGENTS.md
100644 c24c5c65ff002726c39a5a31984f3780c7b324de 1	agent/agent_init.py
100644 221f10cd514713f0c6e0ed33525b436c42ba092f 2	agent/agent_init.py
100644 50ff4ae4bf788bc90cc24abfad8889817e788cca 3	agent/agent_init.py
100644 1b592c2069861cb9d77b0903fcdf74a2b6f4a9dd 1	agent/agent_runtime_helpers.py
100644 04ebd0dd53162870c6e6938d4819f6f7581d7157 2	agent/agent_runtime_helpers.py
100644 eda41e199e348b7044aeda7ac7a3dba64fc233fc 3	agent/agent_runtime_helpers.py
100644 0d59d94c9c32afcc6a5dd5474cda5c9bddbe2e8a 1	agent/anthropic_adapter.py
100644 9fe23d541d07589a70b0e0fdb3f410a4301ec7e3 2	agent/anthropic_adapter.py
100644 f118e2ddb62a46ae7ab8b10bb9c3564c49ec1d23 3	agent/anthropic_adapter.py
100644 96dce03fae99df7ace9bd1ade95520c689f4a89c 1	agent/auxiliary_client.py
100644 64d90eaec2d6a02d545509970875eaf6aedcb09f 2	agent/auxiliary_client.py
100644 8d293f02de8660b2c1715fb3059c86e2f1094bf6 3	agent/auxiliary_client.py
100644 1c49a59e2a3c0d80a60590fd1e7f82df0c443f35 1	agent/chat_completion_helpers.py
100644 151e6f110f2177495481f3f67ca2dfb80b356398 2	agent/chat_completion_helpers.py
100644 13dc0dfbd1ac07065061d39f13fdecabb17cd215 3	agent/chat_completion_helpers.py
100644 7b8bed6137bb96fb35b057a2e5b566a04af7f663 1	agent/codex_runtime.py
100644 de2bc9135205a6cbb34bd80716f9f04957dbaf49 2	agent/codex_runtime.py
100644 48a6c1a6732e818606c7c2b95898340db886a030 3	agent/codex_runtime.py
100644 8308b618da76b749c87e605c0e36e204cc3888be 1	agent/conversation_compression.py
100644 3b376bfc6339bf3f03651b74d97905981bf8760b 2	agent/conversation_compression.py
100644 2cf2eaec0a7af440cddce56ffec54e113b8eb476 3	agent/conversation_compression.py
100644 3ca96898cf9970bec0d4d14739ef8de63ae01236 1	agent/conversation_loop.py
100644 c022335cb1c7cf0b0e429af6f44cfd126587957b 2	agent/conversation_loop.py
100644 6739c096e40ed3a34d370b74ba8c709785838913 3	agent/conversation_loop.py
100644 08b0c0ea6b973e217c21b27006c34e1f4d43eeb8 1	agent/credential_pool.py
100644 a1645486a3bc01d926157e95ae01941962152171 2	agent/credential_pool.py
100644 f59202cdd6c7c064113d62d5145cc842c0b3f4b5 3	agent/credential_pool.py
100644 a8337c9ac6adb612d31e93557a3bc4e16588a17a 1	agent/image_routing.py
100644 728409167eabca42ceb8ae4b0c45eda2d16390bc 2	agent/image_routing.py
100644 099c6d9014b9e330a96f16f9db67776db685f34f 3	agent/image_routing.py
100644 b631d79f3591844a7241aaf633d2a1856cc8857b 1	agent/pet/generate/atlas.py
100644 964fa3f1a636912936c6ddc4c8cc17885a47b3cd 2	agent/pet/generate/atlas.py
100644 f94ee5f3999c471acbf25bc17a39e95a094f5fdc 3	agent/pet/generate/atlas.py
100644 54a1adf5b078c85956347c5e12fd3026238a2002 1	agent/pet/generate/orchestrate.py
100644 9c5496165b9e437667e15d67ce467fc9f164f132 2	agent/pet/generate/orchestrate.py
100644 aec37df703fe2d98f2bc402a0f201f3de10bda3d 3	agent/pet/generate/orchestrate.py
100644 89b6278a8c258f49f9fda3c8ed35d9eba3117b96 1	agent/process_bootstrap.py
100644 c0702b6caf62048948c0920d30eb7f3dcf3bc3b0 2	agent/process_bootstrap.py
100644 57745baa5676c626d44668b9810b0d62ea9193fa 3	agent/process_bootstrap.py
100644 6bd88fa194f97834654a9dc0a11a1ba8f1a953d6 1	agent/prompt_builder.py
100644 5423d1f2fced792558e4f8c08d15f3316863d68f 2	agent/prompt_builder.py
100644 8b6217431045c05393f5c8d59df858433c807b1b 3	agent/prompt_builder.py
100644 5699e4d9eb6582d7521c9fc82cd070e146122cc4 1	agent/shell_hooks.py
100644 02791c9e5a8640171f96acbaa45822a756862919 2	agent/shell_hooks.py
100644 96ab0751021006214504ebc01273704ba93b69c1 3	agent/shell_hooks.py
100644 3f1156a859290b55a4c02656358c35040ef5b113 1	agent/skill_commands.py
100644 545f0f3bfeb7cf37c57776fa91f24e7cae34bf27 2	agent/skill_commands.py
100644 253b47e5dee3c97b1f97e1994a0cee6dc1ae3e27 3	agent/skill_commands.py
100644 a302c6981a4782922d6681283c356ef1f882a469 1	agent/skill_utils.py
100644 c2466ca640fffc47615821a6f4da43c4093fe8dc 2	agent/skill_utils.py
100644 9a615e6a8a0b8e0d31e2af9799bbdf29c929a780 3	agent/skill_utils.py
100644 ac1b7841b2d8b08251d820403f29389cf7dac8ce 1	agent/ssl_guard.py
100644 0591ac1d67f4835f28f819dd885627b5c8d0c723 2	agent/ssl_guard.py
100644 8b045a5577b9c084d1db8c5b4e967272f46007cc 3	agent/ssl_guard.py
100644 8b8832ca2807c94045570cf22e2e82906b1530e4 1	agent/system_prompt.py
100644 e3e1eed92991069fd963731158396a3ea83ff775 2	agent/system_prompt.py
100644 37785159241170b4b5edfcdce42cab20aabb5044 3	agent/system_prompt.py
100644 15dd3409e3fc72848329c30efdea7f17dc7a914c 1	agent/transports/codex.py
100644 e122f8c3d6b30f5e2849742c791ca1cf3adfac98 2	agent/transports/codex.py
100644 a7c1bd0ab4b88693ddac345c62e77a44d1c0661c 3	agent/transports/codex.py
100644 e080d6a5d9692679c2c93e3d16b41a6c997675d7 1	agent/turn_context.py
100644 70356e3cdb54027ec1718bf7b5902a79d86ebd7f 2	agent/turn_context.py
100644 27fe703a9b8105599186434082bbc19109c83b59 3	agent/turn_context.py
100644 86f3f5099262d524958cea867ea5d70dc2ad4352 1	agent/turn_finalizer.py
100644 75327c24fb8afcd23da37cdfeb4bef15e50f5846 2	agent/turn_finalizer.py
100644 0a9dec481fa56ef2f62c12028ac0bcfe4a41a110 3	agent/turn_finalizer.py
100644 6d8c0c2c9c9c13176e426b6160f6d84374d99000 1	apps/desktop/e2e/sidebar-states.spec.ts
100644 c17460637838f9dda0547ab0d539dc307db9ca15 2	apps/desktop/e2e/sidebar-states.spec.ts
100644 8db11abde9f8a6cdabfc249d5e2af521a5117464 3	apps/desktop/e2e/sidebar-states.spec.ts
100644 fa614a21d2f025aabdff996b1a84cbbae1f448c7 1	apps/desktop/e2e/tile-unread-bug.spec.ts
100644 32ec6465618f6322898fd332b53cf22edc454fb4 2	apps/desktop/e2e/tile-unread-bug.spec.ts
100644 c242ef3461fad3cd73a9e68c01526c8e10ca8673 3	apps/desktop/e2e/tile-unread-bug.spec.ts
100644 3cb05a323019d822294a00a16ab55767ae1772dd 1	apps/desktop/src/app/chat/sidebar/session-row-state.test.ts
100644 ba5e7feb5e2298f68cf974f725f852d0abb78156 2	apps/desktop/src/app/chat/sidebar/session-row-state.test.ts
100644 95915405bea94d74c8b1efe560664bbc15e02650 1	cli-config.yaml.example
100644 46c3ecfa35a1deacb51e1ded6cc1189e247a7bc5 2	cli-config.yaml.example
100644 82e3bf7a10c2079b5e2b6d83b974afb1646bd642 3	cli-config.yaml.example
100644 8cf25b13f568d66d5a8cfff8836529e226f454bc 1	cli.py
100644 c743d0c11c13a293973d81382b2510c43284df80 2	cli.py
100644 8930152446e82992d5155b1db463dad56d5f88b5 3	cli.py
100644 76649096d2c54ee83260f434c768ba3f5349a98d 1	docs/design/profile-builder.md
100644 318ddefb03a62b3f9682c689ea8aa11374156763 2	docs/design/profile-builder.md
100644 cd533ea49b75fac45ccd2fa59245ef2dcf2cc4df 1	docs/plans/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md
100644 254410ed4cb3c4962b50ef5b56e2dfe23589eeab 2	docs/plans/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md
100644 2f5137a8a84fa6b3d5463b822e1b87c2509038ab 1	gateway/kanban_watchers.py
100644 e4473a8daaaaf803ce5a17839e1e14bfaa9ac46d 2	gateway/kanban_watchers.py
100644 eda9756be4036d8569639bd1aefc9ceb2ee6b6fd 3	gateway/kanban_watchers.py
100644 594da94e5ca457a8f03df5178350639a391ee57c 1	gateway/lifecycle_ledger.py
100644 6eff1e801b979919313172deeca722c72882a808 2	gateway/lifecycle_ledger.py
100644 a92968cbd56858464423cb1fc0c30fb59e8a7f9e 3	gateway/lifecycle_ledger.py
100644 d7654ff6c147a4d75047948a82ef115db13bc3dc 1	gateway/platforms/base.py
100644 16b0d0df464351cc2c8872cc86c7834f6ddb7680 2	gateway/platforms/base.py
100644 55298cd5583a7342685e50e018a196e0c7569567 3	gateway/platforms/base.py
100644 911021a36ee60f962b22d80483eb01de4234f8c4 1	gateway/run.py
100644 e473bf0f92e1195183c9b0773e56a927fb56649e 2	gateway/run.py
100644 8a1fecf6f259baaf63c632938e6ef63f36f6fbd4 3	gateway/run.py
100644 7e6eee4ca736347172135fd97328735ecf6ad21f 1	gateway/shutdown_watchdog.py
100644 b1addf3e4f5997e1713217c9d04174d8c801e263 2	gateway/shutdown_watchdog.py
100644 528c8e8a01ec8d8b009fd160c8831f33d22b1290 3	gateway/shutdown_watchdog.py
100644 6cbd017d0c8a2ea184152256b3c2259ba5d7bd86 1	gateway/slash_commands.py
100644 e9ebbae66d625cde39b689f020681b36ca06af32 2	gateway/slash_commands.py
100644 23ea8ad6eebb18b73b6e7e14f093bda1c8363e4c 3	gateway/slash_commands.py
100644 ce02648a958f9a281303dd825ad45b2fdc8eb046 1	gateway/status.py
100644 9d5411a59348f544426683af92b51eb187ca1118 2	gateway/status.py
100644 5a410f696f6b156af1dafd93f88df9967377d296 3	gateway/status.py
100644 0d08007ef33e525ec0da983e24f6e7c00caf7fe3 1	hermes_cli/auth.py
100644 0159dc4721a3ff05e4c2bdf29e1af901e6c1b0b8 2	hermes_cli/auth.py
100644 d4c15bb5e10801ff348022548ca79c7251f4b2f6 3	hermes_cli/auth.py
100644 a5b3e7210b8ed1e2fc741928e5b06dadfc32063a 1	hermes_cli/auth_commands.py
100644 455af54845672f6276e186b901b6c42cd9dacb06 2	hermes_cli/auth_commands.py
100644 93833f4841c272f53398933d3696b81b69fc0a64 3	hermes_cli/auth_commands.py
100644 80f0794c9de0fbab99fc51876ff6cccff592e5b7 1	hermes_cli/bundles.py
100644 0a19af83cfa19d0efaadd64a6b64ad53697c60cc 2	hermes_cli/bundles.py
100644 0a8cacc3629173f0bf58e0ab3abacf2a863e832b 3	hermes_cli/bundles.py
100644 52c7bc91d163a78fe582f0dd6ad93d85eb2c8901 1	hermes_cli/commands.py
100644 dc402afe50353884531f5a4bdfc85090ef3f1939 2	hermes_cli/commands.py
100644 e87d9b4699f724844a26e7fab06e95887213d3fd 3	hermes_cli/commands.py
100644 4523f92fd7471763369603f57c11cfe5f3e3cb20 1	hermes_cli/config.py
100644 cb3cdd92491306096e6a1e0b813590828f0adc17 2	hermes_cli/config.py
100644 ad60058c4c6581cfe79910f93fe464cd05f2f10f 3	hermes_cli/config.py
100644 3fa9350af88bd49ee606e7c0abac158c2bcdf778 1	hermes_cli/config_defaults.py
100644 6ca9322130364118af5acf5393bb99e531dd99af 2	hermes_cli/config_defaults.py
100644 b831bcb9ee409e01231ddc83bddf6dda661a5e49 3	hermes_cli/config_defaults.py
100644 26d419ffefa0ee2aac232cf634315067a895ff3e 1	hermes_cli/curator.py
100644 a4411d44a2385fc191fc2d300e8de82b1e99c421 2	hermes_cli/curator.py
100644 15b8048e4bc52d96a5e86efb3c4b1f2d687ff349 3	hermes_cli/curator.py
100644 3f9cff71cce1d8d694173a8e6ed27ab9d0f02027 1	hermes_cli/dep_ensure.py
100644 afc8f5c60df042ede0c629e683de5609d8bc40c3 2	hermes_cli/dep_ensure.py
100644 b3f2dafccee7b91fab40188d6092370bed3cccb4 3	hermes_cli/dep_ensure.py
100644 18ea422f3e24733f25b59f4c234a1c7e5eb38ae2 1	hermes_cli/doctor.py
100644 3acf2f7ccfcbf2203e17311d4851f80badb4fe96 2	hermes_cli/doctor.py
100644 3c9b9da09726c8fee2a75b5cc6ee6289ae04262b 3	hermes_cli/doctor.py
100644 55b8a196f14c861df2758df975c776e1e74ff2a0 1	hermes_cli/gateway.py
100644 01234ab1ae9f171f15c6a8640a482c8af2fe3645 2	hermes_cli/gateway.py
100644 0c872421f56d5b714dcc6340aee602d35eb1e371 3	hermes_cli/gateway.py
100644 4d09ab38ffbd2967069e73a021b383b9e689dbfe 1	hermes_cli/gateway_windows.py
